Watching for file changes with StatReloader
Watching for file changes with StatReloader
C:\Latyshevdp_WEB12\news_olimp_champions\news_olimp_champions\settings.py changed, reloading.
- Broken pipe from ('127.0.0.1', 50570)
- Broken pipe from ('127.0.0.1', 50574)
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 200 9318
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 200 9322
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 200 9339
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 200 9322
"GET /news/ HTTP/1.1" 200 18083
"GET /static/css/main.css HTTP/1.1" 200 9322
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 304 0
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9346
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 18083
"GET /static/css/main.css HTTP/1.1" 200 9346
"GET /static/css/slide.css HTTP/1.1" 200 503
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/ HTTP/1.1" 200 18083
"GET /static/css/main.css HTTP/1.1" 200 9347
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 200 9346
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 200 9346
"GET /news/ HTTP/1.1" 200 18083
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 36247
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /news/trener/ HTTP/1.1" 200 13722
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/feedback/ HTTP/1.1" 200 4531
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 18083
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 200 9343
"GET /news/ HTTP/1.1" 200 18083
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 18083
"GET /static/css/main.css HTTP/1.1" 200 9343
"GET /account/login/ HTTP/1.1" 200 4586
"GET /static/css/main.css HTTP/1.1" 304 0
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9342
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9342
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9342
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9342
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9342
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25215
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/add_sportsman HTTP/1.1" 200 25215
"GET /static/css/main.css HTTP/1.1" 200 9342
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9342
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9365
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 200 9383
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 200 9400
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9367
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9107
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9107
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9107
"GET /news/7 HTTP/1.1" 301 0
"GET /news/7/ HTTP/1.1" 200 8735
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 8668
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/css/main.css HTTP/1.1" 200 9107
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET / HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9107
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 200 9107
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19127
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /admin HTTP/1.1" 301 0
"GET /admin/ HTTP/1.1" 200 13238
"GET /static/admin/css/base.css HTTP/1.1" 200 20344
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 796
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 380
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2619
"GET /static/admin/css/fonts.css HTTP/1.1" 200 423
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18854
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3763
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
"GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
"GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2563
"GET /admin/olimp/viewolimp/ HTTP/1.1" 200 25838
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6395
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /static/admin/css/forms.css HTTP/1.1" 200 8944
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8919
"GET /static/admin/js/core.js HTTP/1.1" 200 5698
"GET /static/admin/js/actions.js HTTP/1.1" 200 7872
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/css/widgets.css HTTP/1.1" 200 11297
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7902
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 288580
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
"GET /static/admin/js/filters.js HTTP/1.1" 200 966
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
"GET /admin/olimp/stand/ HTTP/1.1" 200 22268
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /admin/olimp/stand/8/change/ HTTP/1.1" 200 22087
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /static/admin/js/calendar.js HTTP/1.1" 200 8466
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19379
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
"GET /static/admin/js/change_form.js HTTP/1.1" 200 1043
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
"GET /admin/olimp/viewolimp/12/change/?_to_field=id&_popup=1 HTTP/1.1" 200 3981
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"POST /admin/olimp/viewolimp/12/change/?_to_field=id&_popup=1 HTTP/1.1" 200 550
"GET /static/admin/js/popup_response.js HTTP/1.1" 200 551
"POST /admin/olimp/stand/8/change/ HTTP/1.1" 302 0
"GET /admin/olimp/stand/ HTTP/1.1" 200 22500
"GET /admin/jsi18n/ HTTP/1.1" 200 15618
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9107
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9124
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9142
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9117
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9142
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9146
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9142
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9146
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9149
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 9131
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8630
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/8/ HTTP/1.1" 200 8652
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/? HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/?stand_name=&sportsman_id=&medal_id=&view_olimp_id=&date_event= HTTP/1.1" 200 19104
"GET /news/8/ HTTP/1.1" 200 8652
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /news/feedback/ HTTP/1.1" 200 5575
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/8/ HTTP/1.1" 200 8652
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /news/8? HTTP/1.1" 301 0
"GET /news/8/ HTTP/1.1" 200 8652
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/?page=2 HTTP/1.1" 200 19378
"GET /media/media/stand/22/11/05/FDR_2467_1.jpg HTTP/1.1" 200 43440
"GET /media/media/stand/22/11/05/Margitsziget_l%C3%A9gifot%C3%B31.jpg HTTP/1.1" 200 27538
"GET /media/media/stand/22/11/05/2013.jpg HTTP/1.1" 200 24035
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /news/ HTTP/1.1" 200 19095
"GET /news/?page=2 HTTP/1.1" 200 19378
"GET /news/?page=3 HTTP/1.1" 200 16563
"GET /media/media/stand/22/11/05/yavetqsmrl4ozc4c7jd1.jpg HTTP/1.1" 200 52755
"GET /media/media/stand/22/11/04/800px-Sheffield_City.jpg HTTP/1.1" 200 32492
"GET /news/?page=2 HTTP/1.1" 200 19378
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /news/ HTTP/1.1" 200 19095
"GET /news/ HTTP/1.1" 200 18051
"GET /static/css/main.css HTTP/1.1" 200 8598
"GET /static/css/slide.css HTTP/1.1" 200 503
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/ HTTP/1.1" 200 18051
"GET /account/login/ HTTP/1.1" 200 4586
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /news/trener/add_trener HTTP/1.1" 200 5970
"GET /news/ HTTP/1.1" 200 19095
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8735
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8735
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8741
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/feedback/ HTTP/1.1" 200 5575
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/feedback/ HTTP/1.1" 200 5575
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/14? HTTP/1.1" 200 7489
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/18? HTTP/1.1" 200 11595
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/trener/ HTTP/1.1" 200 14766
"GET /news/feedback/ HTTP/1.1" 200 5575
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/add_stand/ HTTP/1.1" 200 8860
"GET /news/feedback/ HTTP/1.1" 200 5575
"GET /news/feedback/ HTTP/1.1" 200 5575
"GET /static/css/main.css HTTP/1.1" 200 8741
"GET /news/ HTTP/1.1" 200 19095
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /static/css/main.css HTTP/1.1" 200 8741
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/css/slide.css HTTP/1.1" 200 503
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/sportsman/ HTTP/1.1" 200 37291
"GET /news/ HTTP/1.1" 200 19095
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /news/ HTTP/1.1" 200 18051
"GET /static/css/main.css HTTP/1.1" 200 8741
"GET /static/css/slide.css HTTP/1.1" 200 503
"GET /static/img/sportsman.png HTTP/1.1" 200 1979
"GET /static/img/logo.png HTTP/1.1" 200 12475
"GET /static/img/news.png HTTP/1.1" 200 1609
"GET /static/img/trener.png HTTP/1.1" 200 1671
"GET /media/media/stand/22/11/05/2016_IIHF_World_Championship_logo.png HTTP/1.1" 200 19582
"GET /static/img/enter.png HTTP/1.1" 200 1982
"GET /media/media/stand/22/11/05/4a97387480273.560ac2503f0e4.jpg HTTP/1.1" 200 15368
"GET /media/media/stand/22/11/05/WC-2014-Brasil.svg.png HTTP/1.1" 200 31346
"GET /static/img/reklama/2.png HTTP/1.1" 200 125744
"GET /static/img/reklama/3.png HTTP/1.1" 200 157647
"GET /static/img/reklama/4.png HTTP/1.1" 200 161681
"GET /static/img/reklama/1.png HTTP/1.1" 200 188631
"GET /static/img/reklama2/1.png HTTP/1.1" 200 173957
"GET /static/img/reklama2/2.png HTTP/1.1" 200 211536
"GET /static/img/reklama2/3.png HTTP/1.1" 200 221986
"GET /static/img/reklama2/4.png HTTP/1.1" 200 217800
"GET /static/img/reklama2/5.png HTTP/1.1" 200 275087
"GET /static/img/favicon.png HTTP/1.1" 200 613
"GET /news/trener/ HTTP/1.1" 200 13722
"GET /media/media/trener/22/10/31/%D0%9F%D0%BE%D0%BA%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%A2%D0%B0%D1%82%D1%8C%D1%8F%D0%BD%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0_3ZSpBXH.png HTTP/1.1" 200 70365
"GET /media/media/trener/22/10/30/starkin_big.jpg HTTP/1.1" 200 9323
"GET /media/media/trener/22/10/30/4ca0d5d5d42ac21e55f4453f7aa4913f.png HTTP/1.1" 200 59553
"GET /news/sportsman/ HTTP/1.1" 200 36247
"GET /media/media/sportsman/22/11/01/800px-20180920_Fussball_UEFA_Europa_League_RB_Leipzig_-_FC_Salz_3KWSN4g.jpg HTTP/1.1" 200 26124
"GET /media/media/sportsman/22/11/01/375px-Andre-Hoffmann-08-2019.jpg HTTP/1.1" 200 21047
"GET /media/media/sportsman/22/11/01/Kapino.jpg HTTP/1.1" 200 21062
"GET /account/login/ HTTP/1.1" 200 4586
"POST /account/login/ HTTP/1.1" 302 0
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 304 0
"GET /static/img/exit.png HTTP/1.1" 200 1789
"GET /static/img/user.png HTTP/1.1" 200 1477
"GET /static/img/add.png HTTP/1.1" 200 1560
"GET /news/feedback/ HTTP/1.1" 200 4531
"GET /news/ HTTP/1.1" 200 19095
"GET /static/css/main.css HTTP/1.1" 200 8741
- Broken pipe from ('127.0.0.1', 55118)
- Broken pipe from ('127.0.0.1', 55134)
